[save] Save loaded OK ΓÇö map 1 @ (18,12)
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,30) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,29) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,28) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,27) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,26) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,25) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,24) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,23) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,22) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,21) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,20) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,19) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,18) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,17) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,16) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,15) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,14) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,13) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,12) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,11) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,10) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,9) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,8) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,7) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,6) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,5) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,4) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,3) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,2) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,2) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,1) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,0) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=13 pos=(8,71) facing=1 edge=1 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,70) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,69) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,68) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,67) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,66) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,65) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,64) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,63) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,62) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(7,62) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(7,61) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(7,60) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(7,59) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(6,59) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(5,59) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(4,59) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(3,59) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(3,58) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(3,57) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(3,56) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(3,55) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(3,54) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(3,53) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(3,52) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(4,52) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(5,52) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(6,52) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(7,52) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,52) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,52) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(10,52) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(11,52) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(10,52) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(10,51) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(10,50) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(10,49) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(10,48) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(10,47) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(10,46) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(9,46) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(8,46) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(7,46) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(6,46) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
[warp_check] map=13 pos=(5,46) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(12,9) match=0
[warp_check]   warp[1]=(3,11) match=0
[warp_check]   warp[2]=(15,19) match=0
[warp_check]   warp[3]=(16,35) match=0
[warp_check]   warp[4]=(15,39) match=0
[warp_check]   warp[5]=(3,43) match=0
